Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

Child.exe caused an Access Violation (0xc0000005)
  in module Child.exe at 0033:18d28389.

Error occurred at 2017-02-18_132824.
C:\Users\Frank\Desktop\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\UnityApp\Child.exe, run by Frank.
56% memory in use.
8132 MB physical memory [3512 MB free].
9412 MB paging file [4126 MB free].
134217728 MB user address space [134217482 MB free].
Read from location 00001184 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000006  RAX:   0x00000000
RBX:    0x03413100  RCX: 0x00000023  RDX:   0x00000000
RIP:    0x18d28389  RBP: 0x000b0a02  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x0066d810  SegSs: 0x0000002b
R8:    0x00000001  R9: 0x00000000  R10:   0x000b0a02
R11:    0x00000202  R12: 0x00000000  R13:   0x00000001
R14:    0x00000006  R15: 0x18d2eaf0

Bytes at CS:EIP:
83 b8 84 11 00 00 02 75 05 e8 a9 55 04 00 48 83 

Stack:
0x0066d810: 198aaa98 00007ff7 00000001 00000000 ................
0x0066d820: 00000000 00000000 6ae214e2 00007ff9 ...........j....
0x0066d830: 03413100 00000000 18d2eec7 00007ff7 .1A.............
0x0066d840: 0711bc00 00000000 00820cc0 00000000 ................
0x0066d850: 00001000 00000000 001a001f 00000001 ................
0x0066d860: 00000000 00000000 6ae596fe 00007ff9 ...........j....
0x0066d870: 00000000 00000000 00000000 00000000 ................
0x0066d880: 00000005 00000000 00000000 00000000 ................
0x0066d890: 0066d8b0 00000000 00000011 00000000 ..f.............
0x0066d8a0: 00000080 00000000 41e90f3e 463356c1 ........>..A.V3F
0x0066d8b0: 00000004 00000000 00000000 00000000 ................
0x0066d8c0: 00000000 00000000 00000000 00000000 ................
0x0066d8d0: 00000000 00000000 00000001 00000000 ................
0x0066d8e0: 00000400 00000000 687924fd 00007ff9 .........$yh....
0x0066d8f0: 00000001 00000000 00000006 00000000 ................
0x0066d900: 000b0a02 00000000 00000000 00000000 ................
0x0066d910: 00000000 00000000 00000000 00000000 ................
0x0066d920: 00000000 00000000 00000000 00000000 ................
0x0066d930: 00000000 00000000 00000000 00000000 ................
0x0066d940: 00000048 00000000 00000001 00000000 H...............
0x0066d950: 00000000 00000000 00000000 00000000 ................
0x0066d960: 00000030 00000000 ffffffff ffffffff 0...............
0x0066d970: ffffffff ffffffff 68792463 00007ff9 ........c$yh....
0x0066d980: 00000000 00000000 00000000 00000000 ................
0x0066d990: 00000000 00000000 80000000 00000000 ................
0x0066d9a0: 00000000 00000000 00000000 00000000 ................
0x0066d9b0: 00000000 00000000 68793af2 00007ff9 .........:yh....
0x0066d9c0: 00000000 00000000 00000000 00000000 ................
0x0066d9d0: 000b0a02 00000000 00000000 00000000 ................
0x0066d9e0: 00000001 00000000 00000000 00000000 ................
0x0066d9f0: 00000001 00000000 00000001 00000000 ................
0x0066da00: 00000000 00000000 00000000 00000000 ................
0x0066da10: 00000000 00000000 68793bbe 00007ff9 .........;yh....
0x0066da20: 6ae805e0 00007ff9 00000000 00000000 ...j............
0x0066da30: 0066dad8 00000000 00000000 00000000 ..f.............
0x0066da40: 18d2eaf0 00007ff7 00000001 00000000 ................
0x0066da50: 0066dad8 00000000 00000000 00000000 ..f.............
0x0066da60: 00000000 00000000 687c0a30 00007ff9 ........0.|h....
