Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

child.exe caused an Access Violation (0xc0000005)
  in module child.exe at 0033:18d28389.

Error occurred at 2017-02-18_133028.
C:\Users\Frank\Desktop\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\UnityApp\child.exe, run by Frank.
57% memory in use.
8132 MB physical memory [3474 MB free].
9412 MB paging file [4045 MB free].
134217728 MB user address space [134217482 MB free].
Read from location 00001184 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000006  RAX:   0x00000000
RBX:    0x03a0b100  RCX: 0x00000023  RDX:   0x00000000
RIP:    0x18d28389  RBP: 0x000f09ee  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x00c4c5f0  SegSs: 0x0000002b
R8:    0x00000001  R9: 0x00000000  R10:   0x000f09ee
R11:    0x00000206  R12: 0x00000000  R13:   0x00000001
R14:    0x00000006  R15: 0x18d2eaf0

Bytes at CS:EIP:
83 b8 84 11 00 00 02 75 05 e8 a9 55 04 00 48 83 

Stack:
0x00c4c5f0: 198aaa98 00007ff7 00000001 00000000 ................
0x00c4c600: 00000000 00000000 6ab6667d 00007ff9 ........}f.j....
0x00c4c610: 03a0b100 00000000 18d2eec7 00007ff7 ................
0x00c4c620: 01350b49 00000000 00000000 00000000 I.5.............
0x00c4c630: 17e0e800 00007ff7 6ab890c4 00007ff9 ...........j....
0x00c4c640: 0000001a 00000000 18d1e383 00007ff7 ................
0x00c4c650: 00000001 00000000 00c4c6d1 00000000 ................
0x00c4c660: 000f09ee 00000000 46947c0d 0000ff35 .........|.F5...
0x00c4c670: 00e59010 00000000 000f09ee 00000000 ................
0x00c4c680: 0000001a 00000000 0000002e 00000000 ................
0x00c4c690: 00c4ca28 00000000 00000001 00000000 (...............
0x00c4c6a0: 0000001a 00000000 00000000 00000000 ................
0x00c4c6b0: 00000000 00000000 00000001 00000000 ................
0x00c4c6c0: 00000400 00000000 687924fd 00007ff9 .........$yh....
0x00c4c6d0: 00000001 00000000 00000006 00000000 ................
0x00c4c6e0: 000f09ee 00000000 0000002e 00000000 ................
0x00c4c6f0: 00000000 00000000 00000000 00000000 ................
0x00c4c700: 00000000 00000000 00000000 00000000 ................
0x00c4c710: 02bb08c8 00000000 00000000 00007ff9 ................
0x00c4c720: 00000048 00000000 00000001 00000000 H...............
0x00c4c730: 00000000 00000000 00000000 00000000 ................
0x00c4c740: 00000030 00000000 ffffffff ffffffff 0...............
0x00c4c750: ffffffff ffffffff 68792463 00007ff9 ........c$yh....
0x00c4c760: 00000000 00000000 00c4ca28 00000000 ........(.......
0x00c4c770: 00000000 00000000 80000000 00000000 ................
0x00c4c780: 00000000 00000000 00000000 00000000 ................
0x00c4c790: 00000000 00000000 68793af2 00007ff9 .........:yh....
0x00c4c7a0: 00000000 00000000 00000000 00000000 ................
0x00c4c7b0: 000f09ee 00000000 00000000 00000000 ................
0x00c4c7c0: 00000001 00000000 00000000 00000000 ................
0x00c4c7d0: 00000001 00000000 00000001 00007ff9 ................
0x00c4c7e0: 00000000 00000000 00000001 00000000 ................
0x00c4c7f0: 00000000 00000000 68793bbe 00007ff9 .........;yh....
0x00c4c800: 6ae805e0 00007ff9 00000000 00000000 ...j............
0x00c4c810: 00c4c8b8 00000000 00000000 00000000 ................
0x00c4c820: 18d2eaf0 00007ff7 00000001 00000000 ................
