Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

child.exe caused an Access Violation (0xc0000005)
  in module child.exe at 0033:18d28389.

Error occurred at 2017-02-18_133024.
C:\Users\Frank\Desktop\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\UnityApp\child.exe, run by Frank.
57% memory in use.
8132 MB physical memory [3481 MB free].
9412 MB paging file [4041 MB free].
134217728 MB user address space [134217482 MB free].
Read from location 00001184 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000006  RAX:   0x00000000
RBX:    0x03632100  RCX: 0x00000023  RDX:   0x00000000
RIP:    0x18d28389  RBP: 0x000f09ec  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x0081c980  SegSs: 0x0000002b
R8:    0x00000001  R9: 0x00000000  R10:   0x000f09ec
R11:    0x00000206  R12: 0x00000000  R13:   0x00000001
R14:    0x00000006  R15: 0x18d2eaf0

Bytes at CS:EIP:
83 b8 84 11 00 00 02 75 05 e8 a9 55 04 00 48 83 

Stack:
0x0081c980: 198aaa98 00007ff7 00000001 00000000 ................
0x0081c990: 00000000 00000000 6ab6667d 00007ff9 ........}f.j....
0x0081c9a0: 03632100 00000000 18d2eec7 00007ff7 .!c.............
0x0081c9b0: 07f80961 00000000 00000000 00000000 a...............
0x0081c9c0: 1762e800 00007ff7 6ab890c4 00007ff9 ..b........j....
0x0081c9d0: 0000001a 00000000 18d1e383 00007ff7 ................
0x0081c9e0: 00000001 00000000 0081ca61 00000000 ........a.......
0x0081c9f0: 000f09ec 00000000 0411c03a 00002198 ........:....!..
0x0081ca00: 073b1010 00000000 000f09ec 00000000 ..;.............
0x0081ca10: 0000001a 00000000 0000002e 00000000 ................
0x0081ca20: 0081cdb8 00000000 00000001 00000000 ................
0x0081ca30: 0000001a 00000000 00000000 00000000 ................
0x0081ca40: 00000000 00000000 00000001 00000000 ................
0x0081ca50: 00000400 00000000 687924fd 00007ff9 .........$yh....
0x0081ca60: 00000001 00000000 00000006 00000000 ................
0x0081ca70: 000f09ec 00000000 0000002e 00000000 ................
0x0081ca80: 00000000 00000000 00000000 00000000 ................
0x0081ca90: 00000000 00000000 00000000 00000000 ................
0x0081caa0: 027c08c8 00000000 00000000 00007ff9 ..|.............
0x0081cab0: 00000048 00000000 00000001 00000000 H...............
0x0081cac0: 00000000 00000000 00000000 00000000 ................
0x0081cad0: 00000030 00000000 ffffffff ffffffff 0...............
0x0081cae0: ffffffff ffffffff 68792463 00007ff9 ........c$yh....
0x0081caf0: 00000000 00000000 0081cdb8 00000000 ................
0x0081cb00: 00000000 00000000 80000000 00000000 ................
0x0081cb10: 00000000 00000000 00000000 00000000 ................
0x0081cb20: 00000000 00000000 68793af2 00007ff9 .........:yh....
0x0081cb30: 00000000 00000000 00000000 00000000 ................
0x0081cb40: 000f09ec 00000000 00000000 00000000 ................
0x0081cb50: 00000001 00000000 00000000 00000000 ................
0x0081cb60: 00000001 00000000 00000001 00007ff9 ................
0x0081cb70: 00000000 00000000 00000001 00000000 ................
0x0081cb80: 00000000 00000000 68793bbe 00007ff9 .........;yh....
0x0081cb90: 6ae805e0 00007ff9 00000000 00000000 ...j............
0x0081cba0: 0081cc48 00000000 00000000 00000000 H...............
0x0081cbb0: 18d2eaf0 00007ff7 00000001 00000000 ................
