Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

Child.exe caused an Access Violation (0xc0000005)
  in module Child.exe at 0033:18d28389.

Error occurred at 2017-02-18_132834.
C:\Users\Frank\Desktop\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\UnityApp\Child.exe, run by Frank.
57% memory in use.
8132 MB physical memory [3484 MB free].
9412 MB paging file [4115 MB free].
134217728 MB user address space [134217482 MB free].
Read from location 00001184 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000006  RAX:   0x00000000
RBX:    0x03192100  RCX: 0x00000023  RDX:   0x00000000
RIP:    0x18d28389  RBP: 0x00130acc  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x0040caa0  SegSs: 0x0000002b
R8:    0x00000001  R9: 0x00000000  R10:   0x00130acc
R11:    0x00000202  R12: 0x00000000  R13:   0x00000001
R14:    0x00000006  R15: 0x18d2eaf0

Bytes at CS:EIP:
83 b8 84 11 00 00 02 75 05 e8 a9 55 04 00 48 83 

Stack:
0x0040caa0: 198aaa98 00007ff7 00000001 00000000 ................
0x0040cab0: 00000000 00000000 6ab6667d 00007ff9 ........}f.j....
0x0040cac0: 03192100 00000000 18d2eec7 00007ff7 .!..............
0x0040cad0: 01810a8f 00000000 00000000 00000000 ................
0x0040cae0: 181ce800 00007ff7 6ab890c4 00007ff9 ...........j....
0x0040caf0: 0000001a 00000000 18d1e383 00007ff7 ................
0x0040cb00: 00000001 00000000 0040cb81 00000000 ..........@.....
0x0040cb10: 00130acc 00000000 3b24c704 0000867a ..........$;z...
0x0040cb20: 06ea9e40 00000000 00130acc 00000000 @...............
0x0040cb30: 0000001a 00000000 0000002e 00000000 ................
0x0040cb40: 0040ced8 00000000 00000001 00000000 ..@.............
0x0040cb50: 0000001a 00000000 00000000 00000000 ................
0x0040cb60: 00000000 00000000 00000001 00000000 ................
0x0040cb70: 00000400 00000000 687924fd 00007ff9 .........$yh....
0x0040cb80: 00000001 00000000 00000006 00000000 ................
0x0040cb90: 00130acc 00000000 0000002e 00000000 ................
0x0040cba0: 00000000 00000000 00000000 00000000 ................
0x0040cbb0: 00000000 00000000 00000000 00000000 ................
0x0040cbc0: 023208c8 00000000 00000000 00007ff9 ..2.............
0x0040cbd0: 00000048 00000000 00000001 00000000 H...............
0x0040cbe0: 00000000 00000000 00000000 00000000 ................
0x0040cbf0: 00000030 00000000 ffffffff ffffffff 0...............
0x0040cc00: ffffffff ffffffff 68792463 00007ff9 ........c$yh....
0x0040cc10: 00000000 00000000 0040ced8 00000000 ..........@.....
0x0040cc20: 00000000 00000000 80000000 00000000 ................
0x0040cc30: 00000000 00000000 00000000 00000000 ................
0x0040cc40: 00000000 00000000 68793af2 00007ff9 .........:yh....
0x0040cc50: 00000000 00000000 00000000 00000000 ................
0x0040cc60: 00130acc 00000000 00000000 00000000 ................
0x0040cc70: 00000001 00000000 00000000 00000000 ................
0x0040cc80: 00000001 00000000 00000001 00007ff9 ................
0x0040cc90: 00000000 00000000 00000001 00000000 ................
0x0040cca0: 00000000 00000000 68793bbe 00007ff9 .........;yh....
0x0040ccb0: 6ae805e0 00007ff9 00000000 00000000 ...j............
0x0040ccc0: 0040cd68 00000000 00000000 00000000 h.@.............
0x0040ccd0: 18d2eaf0 00007ff7 00000001 00000000 ................
