Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

child.exe caused an Access Violation (0xc0000005)
  in module child.exe at 0033:18d28389.

Error occurred at 2017-02-18_133018.
C:\Users\Frank\Desktop\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\UnityApp\child.exe, run by Frank.
57% memory in use.
8132 MB physical memory [3493 MB free].
9412 MB paging file [4052 MB free].
134217728 MB user address space [134217482 MB free].
Read from location 00001184 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000006  RAX:   0x00000000
RBX:    0x033c6100  RCX: 0x00000023  RDX:   0x00000000
RIP:    0x18d28389  RBP: 0x00170964  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x0058c520  SegSs: 0x0000002b
R8:    0x00000001  R9: 0x00000000  R10:   0x00170964
R11:    0x00000206  R12: 0x00000000  R13:   0x00000001
R14:    0x00000006  R15: 0x18d2eaf0

Bytes at CS:EIP:
83 b8 84 11 00 00 02 75 05 e8 a9 55 04 00 48 83 

Stack:
0x0058c520: 198aaa98 00007ff7 00000001 00000000 ................
0x0058c530: 00000000 00000000 6ab6667d 00007ff9 ........}f.j....
0x0058c540: 033c6100 00000000 18d2eec7 00007ff7 .a<.............
0x0058c550: 03600a2b 00000000 00000000 00000000 +.`.............
0x0058c560: 17f8e800 00007ff7 6ab890c4 00007ff9 ...........j....
0x0058c570: 0000001a 00000000 18d1e383 00007ff7 ................
0x0058c580: 00000001 00000000 0058c601 00000000 ..........X.....
0x0058c590: 00170964 00000000 c07494b9 0000ac43 d.........t.C...
0x0058c5a0: 07089c70 00000000 00170964 00000000 p.......d.......
0x0058c5b0: 0000001a 00000000 0000002e 00000000 ................
0x0058c5c0: 0058c958 00000000 00000001 00000000 X.X.............
0x0058c5d0: 0000001a 00000000 00000000 00000000 ................
0x0058c5e0: 00000000 00000000 00000001 00000000 ................
0x0058c5f0: 00000400 00000000 687924fd 00007ff9 .........$yh....
0x0058c600: 00000001 00000000 00000006 00000000 ................
0x0058c610: 00170964 00000000 0000002e 00000000 d...............
0x0058c620: 00000000 00000000 00000000 00000000 ................
0x0058c630: 00000000 00000000 00000000 00000000 ................
0x0058c640: 020508c8 00000000 00000000 00007ff9 ................
0x0058c650: 00000048 00000000 00000001 00000000 H...............
0x0058c660: 00000000 00000000 00000000 00000000 ................
0x0058c670: 00000030 00000000 ffffffff ffffffff 0...............
0x0058c680: ffffffff ffffffff 68792463 00007ff9 ........c$yh....
0x0058c690: 00000000 00000000 0058c958 00000000 ........X.X.....
0x0058c6a0: 00000000 00000000 80000000 00000000 ................
0x0058c6b0: 00000000 00000000 00000000 00000000 ................
0x0058c6c0: 00000000 00000000 68793af2 00007ff9 .........:yh....
0x0058c6d0: 00000000 00000000 00000000 00000000 ................
0x0058c6e0: 00170964 00000000 00000000 00000000 d...............
0x0058c6f0: 00000001 00000000 00000000 00000000 ................
0x0058c700: 00000001 00000000 00000001 00007ff9 ................
0x0058c710: 00000000 00000000 00000001 00000000 ................
0x0058c720: 00000000 00000000 68793bbe 00007ff9 .........;yh....
0x0058c730: 6ae805e0 00007ff9 00000000 00000000 ...j............
0x0058c740: 0058c7e8 00000000 00000000 00000000 ..X.............
0x0058c750: 18d2eaf0 00007ff7 00000001 00000000 ................
0x0058c760: 0058c7e8 00000000 00000000 00000000 ..X.............
